Name,ñºëO,Univ,Dept,Title,Style,Field,Top5,Media,YOG,Lct,journal,authors
"MUROOKA, Takeshi",é∫â™ åíéu,Munich,Econ,Assi,Both,Behav,NA,NA,2007,Euro,Economic Letters,4
"MUROOKA, Takeshi",é∫â™ åíéu,Munich,Econ,Assi,Both,Behav,NA,NA,2007,Euro,Japanese Economic Review,2
"MUROOKA, Takeshi",é∫â™ åíéu,Munich,Econ,Assi,Both,Behav,NA,NA,2007,Euro,Operations Research Letters,3
"MIYAMOTO, Sho",ã{ñ{ „ƒ,Leuven,Econ,Other,Theory,Micro,NA,NA,2006,Euro,none,
"AOKI, Yu",ê¬ñÿ óV,Aberdeen,Busi,Assi,Applied,Labor,NA,NA,2004,UK,Applied Economics Letters,2
"TANAKA, Satoshi",ìcíÜ ëèéj,Queensland,Econ,Assi,Applied,Labor,NA,NA,2004,Aus,none,
"TANAKA, Atsuko",ìcíÜ ì÷éq,Calgary,Econ,Assi,Applied,Labor,NA,NA,2004,Can,none,
"OHINATA, Asako",ëÂì˙å¸ ñÉéq,Leicester,Econ,Assi,Applied,Other,NA,NA,2004,UK,Economic Letters,2
"OHINATA, Asako",ëÂì˙å¸ ñÉéq,Leicester,Econ,Assi,Applied,Other,NA,NA,2004,UK,Economic Journal,2
"FUNAI, Naoki",x x,Birmingham,Econ,Other,Theory,Game,NA,NA,2003,UK,The B.E. Journal of Theoretical Economics,1
"FUNAI, Naoki",x x,Birmingham,Econ,Other,Theory,Game,NA,NA,2003,UK,Games,1
"KISO, Takahiko",x x,Aberdeen,Econ,Prof,Applied,Micro,NA,NA,2003,UK,none,
"YAMASHITA, Takuro",éRâ∫ ëÒòN,Toulouse,Econ,Assi,Theory,Micro,NA,NA,2003,Euro,Econometrica,1
"YAMASHITA, Takuro",éRâ∫ ëÒòN,Toulouse,Econ,Assi,Theory,Micro,NA,NA,2003,Euro,Journal of Economic Theory,1
"YAMASHITA, Takuro",éRâ∫ ëÒòN,Toulouse,Econ,Assi,Theory,Micro,NA,NA,2003,Euro,Review of Economic Studies,1
"WAKI, Yuichiro",òe óYàÍòY,Queensland,Econ,Assi,Both,Macro,NA,NA,2003,Aus,Journal of Economic Dynamics and Control,2
"WAKI, Yuichiro",òe óYàÍòY,Queensland,Econ,Assi,Both,Macro,NA,NA,2003,Aus,Japanese Economic Review,2
"KASHIWAGI, Masanori",îêñÿ èπê¨,Taiwan,Econ,Assi,Applied,Macro,NA,NA,2003,Asia,Pacific Economic Review,1
"KASHIWAGI, Masanori",îêñÿ èπê¨,Taiwan,Econ,Assi,Applied,Macro,NA,NA,2003,Asia,Journal of Housing Economics,1
"KASHIWAGI, Masanori",îêñÿ èπê¨,Taiwan,Econ,Assi,Applied,Macro,NA,NA,2003,Asia,Review of Economic Dynamics,1
"KASHIWAGI, Masanori",îêñÿ èπê¨,Taiwan,Econ,Assi,Applied,Macro,NA,NA,2003,Asia,Open Economies Review,1
"KASHIWAGI, Masanori",îêñÿ èπê¨,Taiwan,Econ,Assi,Applied,Macro,NA,NA,2003,Asia,Japan and the World Economy,1
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,Games and Economic Behavior,1
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,European Economic Review,1
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,Games and Economic Behavior,1
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,Japanese Economic Review,2
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,Games and Economic Behavior,2
"KAWAI, Keiichi",âÕçá å[àÍ,UNSW,Econ,Assi,Theory,Game,NA,NA,2003,Aus,Economic Letters,1
"TSUYUHARA, Kunio",òIå¥ ñMïv,Calgary,Econ,Assi,Theory,Micro,NA,NA,2002,Can,Journal of Economic Development,1
"TSUYUHARA, Kunio",òIå¥ ñMïv,Calgary,Econ,Assi,Theory,Micro,NA,NA,2002,Can,Economics Bulletin,1
"HONRYO, Takakazu",x x,Mannheim,Econ,Assi,Theory,Micro,NA,NA,2002,Euro,Review of International Economics,2
"HONRYO, Takakazu",x x,Mannheim,Econ,Assi,Theory,Micro,NA,NA,2002,Euro,International Journal of Economic Theory,2
"HONRYO, Takakazu",x x,Mannheim,Econ,Assi,Theory,Micro,NA,NA,2002,Euro,Journal of Mathematical Economics,2
"OKA, Tatsushi",â™ íBéu ,NUS,Econ,Assi,Theory,Metrics,NA,NA,2002,Asia,Journal of Econometrics,2
"OKA, Tatsushi",â™ íBéu ,NUS,Econ,Assi,Theory,Metrics,NA,NA,2002,Asia,Journal of Applied Econometrics,2
"OKA, Tatsushi",â™ íBéu ,NUS,Econ,Assi,Theory,Metrics,NA,NA,2002,Asia,Journal of Econometrics,2
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Environmental and Resource Economics,3
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,International Economic Review,3
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Climatic Change,3
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Theory and Decision,3
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Journal of Public Economics,2
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Journal of Economics,1
"IKEFUJI, Masako",ê∂ì° èπéq,Southern Denmark,Other,Assi,Both,Macro,NA,NA,2002,Euro,Journal of Public Economic Theory,2
"MINAMIHASHI, Naoaki",ìÏã¥ èÆñæ,Gothenburg,Busi,Other,Applied,IO,NA,NA,2002,Euro,"Journal of Money, Credit and Banking",1
"KITAGAWA, Toru",ñkêÏ ìß,UCL,Econ,Assi,Theory,Metrics,NA,NA,2002,UK,Statististical Science,2
"KITAGAWA, Toru",ñkêÏ ìß,UCL,Econ,Assi,Theory,Metrics,NA,NA,2002,UK,Journal of Econometrics,2
"KITAGAWA, Toru",ñkêÏ ìß,UCL,Econ,Assi,Theory,Metrics,NA,NA,2002,UK,Econometrica,1
"TESHIMA, Kensuke",éËìá åíâÓ,ITAM,Econ,Assi,Applied,Dev,NA,NA,2001,Other,none,
"KAWAKAMI, Kei",êÏè„ å\,Melbourne,Econ,Assi,Both,Macro,NA,NA,2001,Aus,Journal of the Japanese and International Economies,1
"KAWAKAMI, Kei",êÏè„ å\,Melbourne,Econ,Assi,Both,Macro,NA,NA,2001,Aus,International Journal of Game Theory,1
"KUDAMATSU, Masayuki",â∫èº ê^îV,Stockholm,Other,Assi,Applied,Dev,NA,NA,2000,Euro,Journal of the European Economic Association,3
"KUDAMATSU, Masayuki",â∫èº ê^îV,Stockholm,Other,Assi,Applied,Dev,NA,NA,2000,Euro,Journal of the European Economic Association,1
"YAMASHITA, Nobu",éRâ∫ íºãP,RMIT,Econ,Asso,Applied,Intl,NA,NA,2000,Aus,,
"KANAYA, Shin",ã‡íJ êM,Aarhus,Busi,Assi,Theory,Metrics,NA,NA,2000,Euro,Econometric Theory,3
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Journal of Gerontology: Social Sciences,2
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Scandinavian Journal of Statistics,3
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Journal of Economic Inequality,2
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Review of Economic Dynamics,5
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Labour Economics,3
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Labour Economics,1
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Applied Economics Letters,1
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Contemporary Economic Policy,2
"YAMADA, Ken",éRìc åõ,SMU,Econ,Assi,Applied,Labor,NA,NA,2000,Asia,Applied Economics Letters,1
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,Journal of Integrative Agriculture,1
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,Food Policy,1
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,American Journal of Agricultural Economics,1
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,World Development,1
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,Asia Pacific Journal of Clinical Nutrition,3
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,Food Policy,2
"SHIMOKAWA, Satoru",â∫êÏ ìN,HKUST,Other,Assi,Applied,Dev,NA,NA,2000,Asia,Applied Economics,1
"YOSHIMOTO, Hisayuki",x x,Glasgow,Busi,Assi,Applied,IO,NA,NA,2000,UK,none,
"YOKOTANI, Akira",â°íJ ó∫,Queensland,Econ,Other,Theory,Game,NA,NA,2000,Aus,,
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Econometrica,3
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Economic Theory,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Economic Theory,3
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Games and Economic Behavior,3
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Economic Theory,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Quantitative Economics,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Games and Economic Behavior,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Japanese Economic Review,3
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Mathematical Economics,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,International Journal of Economic Theory,3
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Econometrica,4
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Theoretical Economics,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Games and Economic Behavior,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Economic Theory,1
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Economics Bulletin,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Journal of Economic Behavior and Organization,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Theoretical Economics,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Games and Economic Behavior,1
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,International Journal of Game Theory,1
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Theoretical Economics,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,International Game Theory Review,2
"TAKAHASHI, Satoru",çÇã¥ åÂ,NUS,Econ,Prof,Theory,Game,NA,NA,2000,Asia,Games and Economic Behavior,3
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Journal of Economic Behavior and Organization,2
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Economics Letters,1
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Experimental Economics,3
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Journal of Socio-Economics,1
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Economics Letters,1
"KAMEI, Kenju",x x ,Durham,Busi,Assi,Applied,Micro,NA,NA,2000,UK,Journal of Public Economics,3
"AIBA, Katsuhiko",ëäâH èüïF,Bonn,Econ,Other,Theory,Game,NA,NA,200,Euro,International Journal of Game Theory,1
"AIBA, Katsuhiko",ëäâH èüïF,Bonn,Econ,Other,Theory,Game,NA,NA,200,Euro,Games and Economic Behavior,1
"IMAI, Susumu",ç°à‰ êW,UTS,Busi,Asso,Applied,Labor,NA,NA,19xx,Aus,Journal of International Economics,3
"IMAI, Susumu",ç°à‰ êW,UTS,Busi,Asso,Applied,Labor,NA,NA,19xx,Aus,Econometrica,3
"IMAI, Susumu",ç°à‰ êW,UTS,Busi,Asso,Applied,Labor,NA,NA,19xx,Aus,European Economic Review,3
"IMAI, Susumu",ç°à‰ êW,UTS,Busi,Asso,Applied,Labor,NA,NA,19xx,Aus,International Review of Economics and Finance,3
"IMAI, Susumu",ç°à‰ êW,UTS,Busi,Asso,Applied,Labor,NA,NA,19xx,Aus,Journal of International Economics,4
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,The B.E. Journal of Economic Policy and Analysis,2
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,Annals of Finance,2
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,Economic Theory,2
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,Economics Bulletin,2
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,Annals of Finance,1
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,Journal of Financial Markets,2
"TAKAYAMA, Shino",çÇéR éjîT,Queensland,Econ,Other,Theory,Micro,NA,NA,19xx,Aus,International Journal of Economic Theory,1
"SHIMOJI, Makoto",â∫ín êΩ,York,Econ,Asso,Theory,Game,NA,NA,199x,UK,Games and Economic Behavior,2
"SHIMOJI, Makoto",â∫ín êΩ,York,Econ,Asso,Theory,Game,NA,NA,199x,UK,Econometrica,2
"SHIMOJI, Makoto",â∫ín êΩ,York,Econ,Asso,Theory,Game,NA,NA,199x,UK,Journal of Mathematical Economics,2
"SHIMOJI, Makoto",â∫ín êΩ,York,Econ,Asso,Theory,Game,NA,NA,199x,UK,The B.E. Journal of Theoretical Economics,2
"SHIMOJI, Makoto",â∫ín êΩ,York,Econ,Asso,Theory,Game,NA,NA,199x,UK,Games and Economic Behavior,1
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,Frontiers in Psychology,3
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,Experimental Economics,3
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,American Economic Review,4
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,Experimental Economics,2
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,Personality and Individual Differences,4
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,European Economic Review,4
"TSUTSUI, Kei",x x,Frankfurt,Mngm,Other,Both,Behav,NA,NA,199x,Euro,Journal of Economic Behavior and Organization,2
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Economics Bulletin,2
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Journal of Economic Dynamics and Control,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,The B.E. Journal of Macroeconomics,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Economics Bulletin,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Monetary and Economic Studies,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,The B.E. Journal of Macroeconomics,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,The B.E. Journal of Macroeconomics,1
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Seoul Journal of Economics,2
"OTSU, Keisuke",ëÂí√ åhâÓ,Kent,Econ,Assi,Both,Macro,NA,NA,1999,UK,Review of Economic Dynamics,1
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of Banking and Finance,1
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Japanese Economic Review,3
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Japan and the World Economy,2
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Applied Financial Economics,3
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of the Japanese and International Economies,3
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of Banking and Finance,2
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of Futures Markets,2
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of the Japanese and International Economies,2
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of Financial and Quantitative Analysi,1
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,Journal of the Japanese and International Economies,2
OKIMOTO Tatsuyoshi,â´ñ{ ó≥ã`,ANU,PubP,Asso,Theory,Metrics,NA,NA,1999,Aus,"Journal of Money, Credit and Banking",2
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Journal of the Japanese and International Economies,3
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Journal of Economic Behavior and Organization,2
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Journal of Labor Economics,1
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Health Economics,3
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Labour Economics,1
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Journal of Labor Economics,1
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Labour Economics,1
"YAMAGUCHI, Shintaro",éRå˚ êTëæòY,McMaster,Econ,Asso,Applied,Labor,NA,NA,1999,Can,Eastern European Economics,1
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,Journal of Mathematical Economics,2
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,Journal of Economic Dynamics and Control,2
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,International Journal of Economic Theory,3
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,Journal of Economic Theory,2
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,Computational Economics,3
"KIKUCHI, Tomoo",ãeín x,NUS,PubP,Other,Theory,Macro,NA,NA,1999,Asia,Journal of Economic THeory,1
"TANAKA, Migiwa",ìcíÜ x,Wilfrid Laurier,Econ,Assi,Applied,IO,NA,NA,1998,Can,Advances in Econometrics,1
"TANAKA, Migiwa",ìcíÜ x,Wilfrid Laurier,Econ,Assi,Applied,IO,NA,NA,1998,Can,Economics Letters,2
"SUZUKI, Junichi",óÈñÿ èÉàÍ,Toronto,Econ,Assi,Applied,IO,NA,NA,1998,Can,Quantitative Marketing and Economics,2
"SUZUKI, Junichi",óÈñÿ èÉàÍ,Toronto,Econ,Assi,Applied,IO,NA,NA,1998,Can,International Economic Review,1
"SUZUKI, Junichi",óÈñÿ èÉàÍ,Toronto,Econ,Assi,Applied,IO,NA,NA,1998,Can,Journal of Comparative Economics,2
"KORIYAMA, Yukio",åSéR çKóY,Ecole Poly,Econ,Asso,Theory,Game,NA,NA,1998,Euro,Journal of Political Economy,4
"KORIYAMA, Yukio",åSéR çKóY,Ecole Poly,Econ,Asso,Theory,Game,NA,NA,1998,Euro,Games and Economic Behavior,2
"KORIYAMA, Yukio",åSéR çKóY,Ecole Poly,Econ,Asso,Theory,Game,NA,NA,1998,Euro,Theoretical Economics,2
"WATANABE, Yasutora",ìnï” à¿å’,HKUST,Econ,Asso,Applied,IO,NA,NA,1998,Asia,Health Economics,2
"WATANABE, Yasutora",ìnï” à¿å’,HKUST,Econ,Asso,Applied,IO,NA,NA,1998,Asia,American Economic Review,2
"WATANABE, Yasutora",ìnï” à¿å’,HKUST,Econ,Asso,Applied,IO,NA,NA,1998,Asia,Advances in Econometrics,2
"WATANABE, Yasutora",ìnï” à¿å’,HKUST,Econ,Asso,Applied,IO,NA,NA,1998,Asia,Journal of Law and Economics,3
"WATANABE, Yasutora",ìnï” à¿å’,HKUST,Econ,Asso,Applied,IO,NA,NA,1998,Asia,Economics Letters,2
